songID,name,artists,link,popularity,danceability,energy,acousticness,instrumentalness,liveness,valence,genres,genre_EDM,genre_country,genre_indie,genre_metal,genre_pop,genre_pop-punk,genre_rap,genre_rock,genre_singer-songwriter,genre_soul,E_High,E_Avg,E_Low,A_High,A_Avg,A_Low,C_High,C_Avg,C_Low,N_High,N_Avg,N_Low,O_High,O_Avg,O_Low,userTotal
7DSAEUvxU8FajXtRloy8M0,Flowers,Miley Cyrus,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0,90,0.706,0.691,0.0584,6.99E-05,0.0232,0.632,"pop, rock",0,0,0,0,1,0,0,1,0,0,0.465116279,0.279069767,0.255813953,0.23255814,0.418604651,0.348837209,0.279069767,0.255813953,0.465116279,0.23255814,0.162790698,0.604651163,0.348837209,0.325581395,0.302325581,43
2qSkIjg1o9h3YT9RAgYN75,Espresso,Sabrina Carpenter,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,100,0.701,0.76,0.107,6.54E-05,0.185,0.69,pop,0,0,0,0,1,0,0,0,0,0,0.37037037,0.277777778,0.351851852,0.240740741,0.407407407,0.351851852,0.222222222,0.37037037,0.407407407,0.351851852,0.222222222,0.425925926,0.314814815,0.388888889,0.277777778,54
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,92,0.52,0.731,0.342,0.00101,0.311,0.662,"pop, rock, indie",0,0,1,0,1,0,0,1,0,0,0.428571429,0.25,0.321428571,0.267857143,0.375,0.357142857,0.25,0.267857143,0.482142857,0.214285714,0.357142857,0.428571429,0.375,0.375,0.232142857,56
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),Ariana Grande,https://open.spotify.com/track/46kspZSY3aKmwQe7O77fCC,89,0.645,0.646,0.0615,3.04E-05,0.074,0.295,pop,0,0,0,0,1,0,0,0,0,0,0.488888889,0.222222222,0.288888889,0.333333333,0.355555556,0.311111111,0.288888889,0.355555556,0.355555556,0.2,0.311111111,0.488888889,0.422222222,0.288888889,0.266666667,45
3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,93,0.749,0.729,0.261,0,0.113,0.816,pop,0,0,0,0,1,0,0,0,0,0,0.384615385,0.282051282,0.333333333,0.282051282,0.333333333,0.384615385,0.230769231,0.333333333,0.435897436,0.307692308,0.230769231,0.461538462,0.358974359,0.384615385,0.256410256,39
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,98,0.898,0.472,0.0107,0,0.141,0.214,rap,0,0,0,0,0,0,1,0,0,0,0.404761905,0.261904762,0.333333333,0.285714286,0.238095238,0.476190476,0.238095238,0.333333333,0.428571429,0.214285714,0.285714286,0.5,0.452380952,0.333333333,0.214285714,42
3eh51r6rFWAlGQRlHx9QnQ,Push Ups,Drake,https://open.spotify.com/track/3eh51r6rFWAlGQRlHx9QnQ,88,0.598,0.696,0.0153,0,0.219,0.209,rap,0,0,0,0,0,0,1,0,0,0,0.44,0.22,0.34,0.42,0.2,0.38,0.2,0.26,0.54,0.3,0.26,0.44,0.38,0.36,0.26,50
2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,https://open.spotify.com/track/2aPTvyE09vUCRwVvj0I8WK,86,0.721,0.707,0.181,3.68E-06,0.143,0.743,"indie, pop, rap",0,0,1,0,1,0,1,0,0,0,0.431034483,0.25862069,0.310344828,0.275862069,0.362068966,0.362068966,0.206896552,0.344827586,0.448275862,0.24137931,0.275862069,0.482758621,0.413793103,0.362068966,0.224137931,58
4EWCNWgDS8707fNSZ1oaA5,Heartless,Kanye West,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5,86,0.79,0.647,0.0515,0,0.248,0.654,"rap, pop, soul, rock",0,0,0,0,1,0,1,1,0,1,0.4,0.177777778,0.422222222,0.311111111,0.288888889,0.4,0.222222222,0.288888889,0.488888889,0.266666667,0.288888889,0.444444444,0.511111111,0.288888889,0.2,45
7iL6o9tox1zgHpKUfh9vuC,In Da Club,50 Cent,https://open.spotify.com/track/7iL6o9tox1zgHpKUfh9vuC,82,0.899,0.713,0.255,0,0.0708,0.777,"rap, pop, indie, rock",0,0,1,0,1,0,1,1,0,0,0.517857143,0.196428571,0.285714286,0.303571429,0.339285714,0.357142857,0.214285714,0.321428571,0.464285714,0.321428571,0.25,0.428571429,0.464285714,0.285714286,0.25,56
1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,The Police,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1,88,0.82,0.452,0.543,0.00294,0.0714,0.74,"rock, pop, indie",0,0,1,0,1,0,0,1,0,0,0.333333333,0.282051282,0.384615385,0.384615385,0.256410256,0.358974359,0.153846154,0.307692308,0.538461538,0.307692308,0.256410256,0.435897436,0.333333333,0.358974359,0.282051282,39
